filename,arrival,max_sta_lta,mean_sta_lta,var_sta_lta,mean_amp,max_amp,rms_amp,event_duration,dom_freq,mean_freq,bandwidth
xa.s12.00.mhz.1970-01-19HR00_evid00002,73499.335,4.999991569919114,1.0000397497320472,1.2888245986336937,-2.2290228153752873e-28,7.168520395713662e-09,3.000851904748347e-10,300.48301886792456,0.8281148729505692,0.7783580819529654,0.8281148729505692
xa.s12.00.mhz.1970-03-25HR00_evid00003,12719.56,3.3772453896161956,1.0003615516997904,0.08748139744532049,-1.7566773387212583e-28,4.337924161383548e-09,2.3180994794159293e-10,0.0,0.8281206598056292,0.7713481955263514,0.8281206598056292
xa.s12.00.mhz.1970-03-26HR00_evid00004,73019.435,4.999997270915694,1.0221365950536245,0.2807077902607373,2.0678214740371833e-28,5.446156325978375e-09,2.5089088002385e-10,587.6981132075472,0.8281206598056292,0.7793862800271842,0.8281206598056292
xa.s12.00.mhz.1970-04-25HR00_evid00006,4439.804,4.075930840066774,1.0029449912306487,0.1849354928802474,1.031419795445129e-28,6.4820108838532515e-09,2.935849062133576e-10,310.0377358490566,0.8281264467213473,0.7817649181279418,0.8281264467213473
xa.s12.00.mhz.1970-04-26HR00_evid00007,52139.34,4.453052489774755,0.9997482606083836,0.1214390675258788,-3.6127040385013027e-31,3.57001563806814e-09,2.2890057827178448e-10,302.86792452830184,0.8281206598056292,0.7625589285208926,0.8281206598056292
xa.s12.00.mhz.1970-06-15HR00_evid00008,68399.49,4.9996455194195875,1.040290583791368,0.6691862277135119,1.9643837985340643e-29,1.479799761136274e-08,4.775516746788794e-10,212.9559748427673,0.8281221065724698,0.7982207290641766,0.8281221065724698
xa.s12.00.mhz.1970-06-26HR00_evid00009,72059.884,4.826849524363343,0.9948835420850504,0.10064164557309484,-6.209204896665212e-30,4.6722222404306466e-08,1.3536387602612674e-09,505.35849056603774,0.8281264467011283,0.7941689028966454,0.8281264467011283
xa.s12.00.mhz.1970-07-20HR00_evid00010,18359.513,4.452393611643014,1.0062177547951017,0.2815862837090102,3.286544602025357e-28,1.6734899718309583e-08,6.603928538350071e-10,382.59119496855345,0.8385371262956163,0.7740455563430154,0.8385371262956163
xa.s12.00.mhz.1970-07-20HR00_evid00011,42239.513,4.452393611643014,1.0062177547951017,0.2815862837090102,3.286544602025357e-28,1.6734899718309583e-08,6.603928538350071e-10,382.59119496855345,0.8385371262956163,0.7740455563430154,0.8385371262956163
xa.s12.00.mhz.1970-09-26HR00_evid00013,71819.851,4.7247187188433735,0.9974087569200529,0.24866532619582696,9.22349163740996e-30,4.273224550791587e-09,2.3001433933118496e-10,125.28301886792453,0.8281264467011283,0.7800145249021391,0.8281264467011283
xa.s12.00.mhz.1970-10-24HR00_evid00014,41459.496,4.992305168016527,1.0249509198991504,0.3886656831301897,2.3572523221185955e-29,9.164898211888726e-09,2.3363876639225045e-10,315.8037735849057,0.8281307868348416,0.769879817076011,0.8281307868348416
xa.s12.00.mhz.1970-11-12HR00_evid00015,46199.3,4.9998224935551665,1.0542059970676132,1.090262993835844,1.4085029870106954e-28,5.833504870607972e-09,2.4318795964961273e-10,166.70967741935485,0.8281206598056292,0.7853758682028674,0.8281206598056292
xa.s12.00.mhz.1970-12-11HR00_evid00017,26519.674,4.998099618910066,1.0100702807168418,0.49938429469010603,-4.3126353093261744e-29,3.725593087021427e-09,2.045806353232533e-10,234.54716981132074,0.8281264467213473,0.767247027831333,0.8281264467213473
xa.s12.00.mhz.1970-12-27HR00_evid00019,74039.483,4.3007825361358805,0.9996827107230967,0.10581690785899771,3.702944011102163e-30,4.984865592742466e-09,2.5674670283576224e-10,317.1320754716981,0.8281264467011283,0.7640844580525478,0.8281264467011283
xa.s12.00.mhz.1970-12-31HR00_evid00021,56459.661,4.999997424554933,1.0096735232805472,0.1842302638689703,-1.5474791954917924e-28,5.901299673194316e-09,2.36499889153792e-10,312.2012578616352,0.8281206598056292,0.7600690636797902,0.8281206598056292
xa.s12.00.mhz.1971-01-15HR00_evid00022,45599.742,4.956792572188021,1.0139888952878877,0.6607126305814391,1.3138953000024426e-28,5.498765341143194e-09,2.57754985021893e-10,190.40431266846358,0.8281206598056292,0.7799470661123277,0.8281206598056292
xa.s12.00.mhz.1971-01-28HR00_evid00023,53939.766,4.873630957991119,0.999644622004273,0.1176796114836168,-5.048648054161242e-29,1.600421088019033e-08,2.3280835514543108e-10,207.77358490566036,0.8281264467011283,0.7705821303307541,0.8281264467011283
xa.s12.00.mhz.1971-01-29HR00_evid00024,66059.806,4.9988761733533025,1.0064587074843934,0.16647901423559314,-1.3700892841078002e-28,3.5189507123402575e-09,2.341531968058564e-10,188.8679245283019,0.8281264467011283,0.7766558582859996,0.8281264467011283
xa.s12.00.mhz.1971-02-09HR00_evid00026,13319.821,4.99070128685796,1.0191566985736573,1.0047236280157141,5.407766357631637e-29,3.5400334835514177e-09,1.9347375073506856e-10,193.88679245283018,0.8445786768598088,0.7795320663248487,0.8445786768598088
xa.s12.00.mhz.1971-03-25HR00_evid00028,55079.849,3.7712153229429486,0.9919769532895812,0.13944841863317978,-1.0810714654728617e-28,3.516500702450568e-09,2.2674458457587223e-10,0.0,0.8281206599269427,0.7647956703258035,0.8281206599269427
xa.s12.00.mhz.1971-04-17HR00_evid00030,25439.613,544599.5642558403,1.0963575458802017,518225.766870399,4.078692981232108e-28,2.196168822345927e-08,5.97680243612592e-10,501.39622641509436,0.8281221065724698,0.7812497983728057,0.8281221065724698
xa.s12.00.mhz.1971-05-12HR00_evid00031,29099.288,4.6552961897632885,0.997670139085215,0.11458607959519118,9.122141442611616e-29,8.644112939606745e-09,4.4183458953337257e-10,399.92452830188677,0.9093754531303776,0.7885152547497654,0.9093754531303776
xa.s12.00.mhz.1971-05-12HR00_evid00032,35099.288,4.6552961897632885,0.997670139085215,0.11458607959519118,9.122141442611616e-29,8.644112939606745e-09,4.4183458953337257e-10,399.92452830188677,0.9093754531303776,0.7885152547497654,0.9093754531303776
xa.s12.00.mhz.1971-05-13HR00_evid00033,10799.817,3.8228450919519745,1.0014161472804957,0.09335924912300717,7.866663043836586e-29,2.817324511561492e-09,2.2102068997436691e-10,0.0,0.8281322336572847,0.7763168035815041,0.8281322336572847
xa.s12.00.mhz.1971-05-23HR00_evid00034,80399.498,4.998303475516403,0.9785301264520121,0.4461149064828251,-1.994532086370248e-27,1.1287208400403245e-07,3.983480073199481e-09,398.7169811320755,0.8350821857262899,0.7961083904745818,0.8350821857262899
xa.s12.00.mhz.1971-06-12HR00_evid00035,39059.471,4.991713897299386,0.9985879423457127,0.22045632785856,-3.873493901219722e-27,1.2480702413658287e-07,4.879910689557388e-09,315.1194968553459,0.7936440241222323,0.7571898761165385,0.7936440241222323
xa.s12.00.mhz.1971-09-25HR00_evid00042,32219.424,4.512522269415297,0.9790174701468887,0.6424929283871301,-9.159525727522882e-29,2.2622723172229014e-09,1.603923424580666e-10,256.4830188679245,0.8281264467617869,0.7831565382566091,0.8281264467617869
xa.s12.00.mhz.1971-10-18HR00_evid00043,11939.583,4.969790501800864,1.023255152785109,0.34593326983949224,4.5168214660898765e-29,2.04595195417945e-08,3.2088946466587074e-10,265.55256064690025,0.8281264467617869,0.7600021567667764,0.8281264467617869
xa.s12.00.mhz.1971-10-20HR00_evid00044,65279.575,4.999998800244935,0.9832669827892231,0.5388861108252455,-1.5618950169461674e-27,4.3213553414377536e-08,1.4537210542324745e-09,324.3018867924528,0.8281264467617869,0.7865239868110856,0.8281264467617869
xa.s12.00.mhz.1971-10-31HR00_evid00045,19799.58,4.999982203387383,1.0443284936689814,0.6519630778325979,-2.7907797413656364e-29,6.4000360515495146e-09,3.0150664106844e-10,248.05390835579513,0.8281221065724698,0.7920520119821473,0.8281221065724698
xa.s12.00.mhz.1971-11-14HR00_evid00046,15419.398,4.926289039346845,0.9836246500978961,0.42498401136517633,1.1289936802074303e-29,2.811315461522813e-09,1.9903182270295446e-10,381.58490566037733,0.8281264467617869,0.7818925687261441,0.8281264467617869
xa.s12.00.mhz.1972-01-04HR00_evid00049,23699.883,4.843730579291263,1.0295007887898098,0.4770801213426135,1.0243019657528485e-28,4.325265569240803e-09,2.2057767713030695e-10,296.62264150943395,0.8281336802825906,0.7641180274168505,0.8281336802825906
xa.s12.00.mhz.1972-03-12HR00_evid00052,64799.583,4.999997746816009,1.0077659931835257,0.5723794126158104,1.8754843015605832e-28,2.8039569304601313e-09,1.7583894566786378e-10,221.68553459119497,0.8281264467617869,0.7918591320439035,0.8281264467617869
xa.s12.00.mhz.1972-05-11HR00_evid00055,48899.424,4.99984705135409,0.9758767622835693,2.0772934330492334,-1.6881136879091574e-28,7.996784362558323e-09,3.4804350392745013e-10,151.70268724985704,0.8317607123702173,0.7685197292274372,0.8317607123702173
xa.s12.00.mhz.1972-06-16HR00_evid00060,58259.884,4.885551082228303,0.9833346515327526,0.5455007498153087,-1.034609808542089e-28,3.593228179729939e-09,1.9211683924685576e-10,186.56603773584905,0.8281264467617869,0.7796928126729137,0.8281264467617869
xa.s12.00.mhz.1972-07-17HR00_evid00067,28199.816,4.725934303482763,1.0015464041149253,0.1433121428342428,8.469258991444059e-28,2.401947733771906e-08,1.1257243333108247e-09,653.8867924528302,0.8281264467617869,0.7106574601078414,0.8281264467617869
xa.s12.00.mhz.1972-07-17HR00_evid00068,78959.816,4.725934303482763,1.0015464041149253,0.1433121428342428,8.469258991444059e-28,2.401947733771906e-08,1.1257243333108247e-09,653.8867924528302,0.8281264467617869,0.7106574601078414,0.8281264467617869
xa.s12.00.mhz.1972-07-28HR00_evid00070,8579.864,4.982821417392173,1.0073561430301583,0.6005860527574012,-7.584010273338222e-29,3.5705135887037877e-09,2.0103251520116501e-10,182.6132075471698,0.8281221065724698,0.7814251118614667,0.8281221065724698
xa.s12.00.mhz.1972-07-31HR00_evid00071,65279.378,4.725780704026268,0.9972150355455545,0.2288832800354055,-3.1895437895047925e-28,9.062853445228917e-09,4.1581297772759917e-10,238.90566037735852,0.8281264467213473,0.7900296145300587,0.8281264467213473
xa.s12.00.mhz.1972-12-02HR00_evid00083,28679.561,4.958286784928574,0.9885047891123865,0.16510112648845976,7.93005160977699e-29,2.6871028379133048e-09,2.328765235728243e-10,219.77358490566039,0.8281264467617869,0.7693890571207667,0.8281264467617869
xa.s12.00.mhz.1972-12-03HR00_evid00084,9479.448,19135.977843232096,1.2573549885476378,1228.5391205163976,9.948692309987876e-29,2.9305535339680365e-09,2.031247682940666e-10,2067.5471698113206,0.8281264467617869,0.7784829945859648,0.8281264467617869
xa.s12.00.mhz.1973-01-18HR00_evid00088,82859.338,4.890909817067102,1.0496264400045594,0.936030473984758,-3.5223618233239954e-29,1.922057638518786e-09,1.3465557598753716e-10,168.22641509433964,0.8308810041665575,0.7807147105293872,0.8308810041665575
xa.s12.00.mhz.1973-01-31HR00_evid00091,2639.405,57.497907760099594,2.741718086680891,66.99885593474441,-1.1030345337140273e-29,1.97974886793712e-09,1.2625199861235817e-10,985.7962264150943,0.8281206596843089,0.7832377375419514,0.8281206596843089
xa.s12.00.mhz.1973-03-01HR00_evid00093,26099.655,4.651594054839093,0.9524999891446491,0.6201173530350207,6.642716565920467e-30,1.7921933304380593e-09,1.4721899231087505e-10,92.64150943396227,0.8281264467617869,0.7826119876583655,0.8281264467617869
xa.s12.00.mhz.1973-03-13HR00_evid00094,28859.528,4.865084802720912,0.9939619254221099,0.5148897026717861,1.1364951311818303e-27,7.865072316575463e-08,2.1710550077568355e-09,350.33962264150944,0.8281201625104416,0.7955884007766736,0.8281201625104416
xa.s12.00.mhz.1973-03-24HR00_evid00097,69779.394,3.97378301570399,0.9977632495329362,0.08127905885526165,6.825259460945103e-29,4.163078660478628e-09,2.5865545997605395e-10,0.0,0.8281264471056141,0.7806420215818843,0.8281264471056141
xa.s12.00.mhz.1973-05-14HR00_evid00104,2639.603,4.993418708017319,1.0269140837773694,0.7817608596683531,-7.135040616476812e-30,5.164025324469726e-09,1.6668808147001138e-10,178.92075471698112,0.8281380204921255,0.7903168865368507,0.8281380204921255
xa.s12.00.mhz.1973-06-05HR00_evid00107,9479.7,4.975734050476425,0.947516117511477,1.4342803781900124,-1.249310799603816e-28,3.549815565568742e-09,1.4897202353681883e-10,150.49056603773585,0.8281206596843089,0.7844137885578041,0.8281206596843089
xa.s12.00.mhz.1973-06-05HR00_evid00108,40199.7,4.975734050476425,0.947516117511477,1.4342803781900124,-1.249310799603816e-28,3.549815565568742e-09,1.4897202353681883e-10,150.49056603773585,0.8281206596843089,0.7844137885578041,0.8281206596843089
xa.s12.00.mhz.1973-06-18HR00_evid00109,6119.868,4.937064500139926,1.0163143106766614,0.7152969101243298,1.4416770751310344e-29,1.637719065820138e-09,1.4156684529346935e-10,150.59622641509435,0.8281221065724698,0.7929627802922633,0.8281221065724698
xa.s12.00.mhz.1973-06-27HR00_evid00112,66959.77,4.9999980077735,1.0100139531939825,0.4679450067741157,-1.1288243311553992e-28,2.6387885735101854e-09,1.8858280833969374e-10,383.7584905660377,0.8281264467617869,0.7763572763890169,0.8281264467617869
xa.s12.00.mhz.1973-07-03HR00_evid00113,65699.468,4.974846086583527,0.9833834716979666,1.1777586059931702,-6.713184459345262e-29,3.804324324645815e-09,1.7862027505728552e-10,145.47169811320754,0.8281206596843089,0.7780158841298093,0.8281206596843089
xa.s12.00.mhz.1973-07-04HR00_evid00114,9959.456,4.999993282514563,0.9854563103069847,1.5926701541087922,3.6128050234236305e-30,2.384473456245816e-09,1.2481659989100587e-10,127.58612294583081,0.8281206596843089,0.7641591165809994,0.8281206596843089
xa.s12.00.mhz.1973-07-20HR00_evid00117,68519.692,4.996079392006694,1.0363376874386345,0.7028517231577001,-2.754653142771906e-30,1.8901150835153986e-09,1.4897931462864136e-10,151.1872278664731,0.8281221065724698,0.7807036434543716,0.8281221065724698
xa.s12.00.mhz.1973-07-28HR00_evid00120,3119.725,27448.885998779737,0.7032698158511975,1405.3175155485405,2.2271813967836863e-28,1.081182631356632e-08,3.927679113019746e-10,131.36268343815513,0.8281206596843089,0.8120126643574359,0.8281206596843089
xa.s12.00.mhz.1973-07-29HR00_evid00121,84659.738,4.921477428248861,0.966448959392001,1.5012605401230101,2.8812120061803455e-29,1.8326443766662186e-09,8.129174198729893e-11,120.37581825182905,0.8281206596843089,0.79448383766202,0.8281206596843089
xa.s12.00.mhz.1973-08-21HR00_evid00127,44219.348,4.996948636477526,1.0400748325833007,0.5541098640636858,8.516949770766821e-29,5.389671965816794e-09,2.5735692672516683e-10,199.06918238993708,0.8281206598056292,0.7513729296678271,0.8281206598056292
xa.s12.00.mhz.1974-01-10HR00_evid00136,84059.771,4.745741210854279,1.0125801014752742,0.2606043347824749,-4.9854706059347284e-29,3.0184164744244305e-09,1.836920693437812e-10,114.51572327044026,0.8281221065724698,0.7892843332308337,0.8281221065724698
xa.s12.00.mhz.1974-02-07HR00_evid00137,22859.646,4.999995609174766,0.8153318686541489,1.2080258417108067,8.331696800678962e-29,8.052019554102816e-09,2.933317833647886e-10,344.69433962264145,0.8281221065724698,0.777353260864692,0.8281221065724698
xa.s12.00.mhz.1974-02-12HR00_evid00138,80999.6,4.971550089490305,0.999179722423822,0.1623962871079884,-4.326182854800497e-29,2.3921343742562947e-08,4.743002649271328e-10,201.09433962264148,0.9181356620633632,0.8156927118537612,0.9181356620633632
xa.s12.00.mhz.1974-03-25HR00_evid00140,61079.402,4.999998404217183,1.0490491949022125,1.1055057234191639,-1.341265581204736e-29,2.4792237900558357e-09,1.2478870260510974e-10,160.62435677530019,0.8281278935690701,0.7699366700461119,0.8281278935690701
xa.s12.00.mhz.1974-04-08HR00_evid00141,31199.466,4.038478180544786,1.0015342275946013,0.15080673497448702,-1.1994177407824325e-28,2.115469093987589e-09,1.8355170250068533e-10,398.33962264150944,0.8281206598056292,0.7813605349853738,0.8281206598056292
xa.s12.00.mhz.1974-04-19HR00_evid00142,66839.432,4.9892930705978475,0.9599722305037863,1.0611495490946294,1.131474938876107e-28,8.374988139617617e-09,3.6018429948241145e-10,149.44985104270108,0.8281221064107088,0.8023181503024844,0.8281221064107088
xa.s12.00.mhz.1974-04-26HR00_evid00144,33479.651,4.999983600468735,0.9975907861830392,0.1507271547911281,-2.7525491066729356e-29,2.8425148824670076e-09,2.1602651801125226e-10,350.5408805031446,0.8281221064107088,0.7640746462717475,0.8281221064107088
xa.s12.00.mhz.1974-04-27HR00_evid00145,51479.354,3.7779087998822596,0.9961727582480956,0.09232604200404808,-2.294179286295944e-29,1.9886003188911864e-09,2.1726870913606122e-10,0.0,0.8281264468022287,0.7796152110635907,0.8281264468022287
xa.s12.00.mhz.1974-06-25HR00_evid00149,1379.476,3.5313930756095684,0.9959205145545998,0.06755508134947034,-2.12512859954229e-28,1.3756070945260945e-09,2.2476518389259517e-10,0.0,0.8281264467011283,0.774084519785664,0.8281264467011283
xa.s12.00.mhz.1974-07-06HR00_evid00150,10619.807,4.356325029305376,1.014134609441179,0.336975796553022,-4.833120621507524e-29,4.658262474103842e-09,2.408201451818992e-10,236.67924528301887,0.8281206598056292,0.7944642099118968,0.8281206598056292
xa.s12.00.mhz.1974-07-06HR00_evid00151,51239.807,4.356325029305376,1.014134609441179,0.336975796553022,-4.833120621507524e-29,4.658262474103842e-09,2.408201451818992e-10,236.67924528301887,0.8281206598056292,0.7944642099118968,0.8281206598056292
xa.s12.00.mhz.1974-07-11HR00_evid00152,3119.641,4.862445456792296,1.016937242956357,0.4515477524897363,6.624749736943977e-29,5.685153966367516e-09,2.4735139023740907e-10,232.26415094339623,0.8281264467213473,0.7619855635965055,0.8281264467213473
xa.s12.00.mhz.1974-07-17HR00_evid00153,43499.774,3.708321809814634,0.998321975454429,0.09250282827598987,9.632170214245016e-29,4.35629849193448e-09,2.7208539946066296e-10,0.0,0.8281264467011283,0.7759879841826924,0.8281264467011283
xa.s12.00.mhz.1974-10-14HR00_evid00156,63779.004,4.988801957653611,0.9864541039083076,0.8926545207335833,-5.768966212936246e-29,5.8919821383318226e-09,2.3253065313270669e-10,132.60774577954322,0.8281221065724698,0.7971544172036233,0.8281221065724698
xa.s12.00.mhz.1975-04-12HR00_evid00191,65699.813,4.838773127152534,1.0054114163072843,0.521538313195809,2.782401161512924e-28,5.288960225117388e-08,1.8374387645486973e-09,299.88679245283015,0.8281264467011283,0.7852828201523522,0.8281264467011283
xa.s12.00.mhz.1975-05-04HR00_evid00192,36299.543,4.946263687696634,0.9924410164508226,0.10959781260165766,3.7502796208909814e-28,1.0345822303385394e-07,3.4375093324889742e-09,665.6603773584906,0.9281884042779925,0.7561738934462554,0.9281884042779925
xa.s12.00.mhz.1975-06-24HR00_evid00196,57779.761,4.989918077227764,1.0128319292262538,0.4172547617867712,9.583826432136738e-29,6.624309821195923e-09,1.9617812451406289e-10,157.97735849056602,0.8281206598056292,0.7902349927729116,0.8281206598056292
xa.s12.00.mhz.1975-06-26HR00_evid00198,12239.458,4.998306974349729,1.0381654941550917,0.7566748555857553,9.175556209567502e-29,2.6128581107014463e-09,1.9273078162005215e-10,184.12830188679246,0.8281264467415668,0.7673219107067528,0.8281264467415668
